,encoded_letter,one_hot_response,is_lure
4768,3,1,0
4769,4,1,0
4770,1,1,0
4771,5,0,0
4772,5,0,1
4773,1,1,0
4774,5,1,0
4775,2,0,0
4776,5,0,1
4777,2,0,1
4778,0,0,0
4779,0,0,1
4780,1,0,0
4781,0,1,0
4782,4,0,0
4783,1,1,0
4784,0,1,0
4785,1,0,1
4786,2,0,0
4787,3,0,0
4788,2,0,1
4789,2,1,0
4790,3,1,0
4791,3,0,1
4792,2,1,0
4793,5,0,0
4794,3,1,0
4795,1,0,0
4796,5,1,0
4797,4,0,0
4798,5,0,1
4799,0,0,0
4800,2,0,0
4801,4,0,0
4802,1,0,0
4803,4,0,1
4804,4,1,0
4805,1,1,0
4806,4,1,0
4807,2,0,0
4808,1,1,0
4809,1,0,1
4810,0,0,0
4811,4,0,0
4812,0,0,1
4813,3,0,0
4814,3,0,1
4815,2,0,0
4816,2,0,1
4817,2,0,1
4818,5,0,0
4819,5,0,1
4820,2,1,0
4821,5,1,0
4822,5,1,0
4823,5,0,1
4824,3,0,0
4825,3,0,1
4826,4,0,0
4827,0,0,0
4828,3,1,0
4829,0,0,1
4830,3,0,1
4831,5,0,0
4832,5,0,1
4833,1,0,0
4834,5,1,0
4835,2,0,0
4836,2,0,1
4837,1,0,0
4838,4,0,0
4839,2,1,0
4840,0,0,0
4841,3,0,0
4842,5,0,0
4843,0,1,0
4844,3,1,0
4845,1,0,0
4846,0,1,0
4847,3,1,0
4848,1,1,0
4849,1,0,1
4850,1,0,0
4851,2,0,0
4852,1,0,0
4853,2,0,1
4854,1,0,1
4855,4,0,0
4856,1,0,1
4857,5,0,0
4858,4,1,0
4859,3,0,0
4860,4,0,1
4861,3,0,1
4862,3,1,0
4863,4,1,0
4864,4,0,1
4865,3,1,0
4866,0,0,0
4867,4,1,0
4868,3,1,0
4869,5,0,0
4870,3,0,1
4871,1,0,0
4872,5,1,0
4873,0,0,0
4874,3,0,0
4875,5,1,0
4876,5,0,1
4877,5,0,1
4878,1,0,0
4879,2,0,0
4880,0,0,0
4881,0,0,1
4882,4,0,0
4883,0,1,0
4884,0,1,0
4885,1,0,0
4886,1,0,1
4887,0,1,0
4888,2,0,0
4889,0,0,1
4890,5,0,0
4891,5,0,1
4892,3,0,0
4893,3,0,1
4894,5,1,0
4895,4,0,0
4896,2,0,0
4897,2,0,1
4898,2,0,1
4899,2,1,0
4900,1,0,0
4901,3,0,0
4902,5,0,0
4903,0,0,0
4904,3,1,0
4905,2,0,0
4906,0,1,0
4907,2,0,1
4908,0,0,1
4909,2,0,1
4910,4,0,0
4911,0,1,0
4912,2,1,0
4913,4,1,0
4914,4,0,1
4915,2,1,0
4916,3,0,0
4917,0,0,0
4918,0,0,1
4919,5,0,0
4920,3,0,0
4921,2,0,0
4922,2,0,1
4923,3,1,0
4924,1,0,0
4925,3,0,1
4926,1,0,1
4927,3,0,1
4928,3,1,0
4929,1,1,0
4930,4,0,0
4931,4,0,1
4932,4,0,1
4933,4,1,0
4934,3,0,0
4935,5,0,0
4936,3,0,1
4937,1,0,0
4938,2,0,0
4939,1,0,1
4940,1,1,0
4941,5,0,0
4942,5,0,1
4943,4,0,0
4944,0,0,0
4945,5,1,0
4946,5,0,1
4947,0,1,0
4948,1,0,0
4949,5,1,0
4950,2,0,0
4951,4,0,0
4952,1,0,0
4953,2,1,0
4954,4,1,0
4955,2,0,1
4956,3,0,0
4957,4,1,0
4958,2,1,0
4959,3,1,0
4960,2,0,1
4961,1,0,0
4962,3,1,0
4963,1,0,1
4964,3,0,1
4965,1,0,1
4966,3,0,1
4967,5,0,0
4968,3,0,1
4969,5,0,1
4970,4,0,0
4971,4,0,1
4972,0,0,0
4973,1,0,0
4974,0,0,1
4975,2,0,0
4976,1,1,0
4977,1,0,1
4978,5,0,0
4979,0,0,0
4980,5,0,1
4981,3,0,0
4982,2,0,0
4983,5,1,0
4984,5,0,1
4985,2,1,0
4986,2,0,1
4987,5,1,0
4988,4,0,0
4989,4,0,1
4990,1,0,0
4991,3,0,0
4992,4,1,0
4993,1,1,0
4994,3,1,0
4995,0,0,0
4996,0,0,1
4997,5,0,0
4998,2,0,0
4999,4,0,0
